id,clip_count
46788,18
46789,50
46790,12
46791,39
46792,36
46793,41
46794,47
46795,23
46796,16
46797,60
46798,18
46799,50
46800,14
46801,52
46802,62
46803,12
46804,29
46805,8
46806,67
46807,66
46808,10
46809,16
46810,54
46811,3
46812,42
46813,59
46814,31
46815,12
46816,1
46817,12
46818,11
46819,45
46820,54
46821,13
46822,15
46823,36
46824,29
46825,21
46826,64
46827,64
46828,45
46829,56
46830,10
46831,61
46832,13
46833,2
46834,24
46835,10
46836,75
46837,53
46838,21
46839,47
46840,0
46841,17
46842,2
46843,61
46844,61
46845,8
46846,72
46847,18
46848,53
46849,35
46850,12
46851,61
46852,59
46853,65
46854,10
46855,50
46856,73
46857,63
46858,48
46859,37
46860,19
46861,5
46862,48
46863,47
46864,26
46865,13
46866,0
46867,63
46868,50
46869,12
46870,12
46871,44
46872,44
46873,50
46874,34
46875,11
46876,31
46877,5
46878,23
46879,30
46880,67
46881,32
46882,52
46883,6
46884,12
46885,59
46886,8
46887,49
46888,10
46889,21
46890,64
46891,37
46892,18
46893,14
46894,14
46895,33
46896,35
46897,62
46898,62
46899,69
46900,63
46901,68
46902,11
46903,65
46904,0
46905,58
46906,75
46907,16
46908,51
46909,25
46910,27
46911,40
46912,54
46913,35
46914,60
46915,0
46916,26
46917,61
46918,60
46919,69
46920,18
46921,56
46922,42
46923,71
46924,38
46925,64
46926,51
46927,56
46928,68
46929,1
46930,60
46931,61
46932,63
46933,47
46934,18
46935,52
46936,57
46937,50
46938,34
46939,11
46940,18
46941,66
46942,36
46943,47
46944,6
46945,7
46946,72
46947,75
46948,68
46949,24
46950,53
46951,34
46952,39
46953,28
46954,44
46955,66
46956,64
46957,62
46958,10
46959,44
46960,26
46961,51
46962,13
46963,6
46964,45
46965,0
46966,68
46967,44
46968,42
46969,16
46970,41
46971,57
46972,28
46973,17
46974,54
46975,42
46976,42
46977,24
46978,55
46979,67
46980,13
46981,0
46982,40
46983,20
46984,54
46985,56
46986,32
46987,67
46988,64
46989,65
46990,26
46991,54
46992,48
46993,72
46994,70
46995,36
46996,53
46997,56
46998,21
46999,68
47000,11
47001,21
47002,51
47003,44
47004,63
47005,72
47006,50
47007,12
47008,35
47009,6
47010,20
47011,64
47012,46
47013,70
47014,54
47015,52
47016,42
47017,16
47018,59
47019,23
47020,11
47021,73
47022,55
47023,50
47024,36
47025,64
47026,11
47027,7
47028,25
47029,65
47030,27
47031,9
47032,50
47033,0
47034,5
47035,71
47036,64
47037,74
47038,30
47039,46
47040,70
47041,42
47042,4
47043,41
47044,15
47045,61
47046,3
47047,75
47048,58
47049,58
47050,19
47051,45
47052,73
47053,26
47054,52
47055,29
47056,17
47057,47
47058,43
47059,69
47060,15
47061,35
47062,6
47063,39
47064,2
47065,4
47066,54
47067,10
47068,51
47069,59
47070,59
47071,22
47072,2
47073,73
47074,0
47075,75
47076,7
47077,60
47078,58
47079,20
47080,48
47081,63
47082,20
47083,59
47084,50
47085,40
47086,66
47087,2
47088,12
47089,31
47090,45
47091,62
47092,57
47093,48
47094,9
47095,7
47096,39
47097,42
47098,28
47099,69
47100,67
47101,66
47102,46
47103,34
47104,10
47105,70
47106,42
47107,8
47108,58
47109,17
47110,50
47111,37
47112,25
47113,20
47114,66
47115,10
47116,29
47117,13
47118,52
47119,56
47120,21
47121,37
47122,16
47123,0
47124,53
47125,20
47126,23
47127,74
47128,49
47129,22
47130,57
47131,63
47132,57
47133,32
47134,15
47135,34
47136,6
47137,30
47138,26
47139,49
47140,34
47141,2
47142,52
47143,65
47144,17
47145,18
47146,27
47147,55
47148,4
47149,6
47150,72
47151,61
47152,62
47153,25
47154,22
47155,47
47156,29
47157,69
47158,22
47159,7
47160,39
47161,17
47162,63
47163,17
47164,50
47165,19
47166,55
47167,20
47168,66
47169,39
47170,62
47171,28
47172,56
47173,75
47174,24
47175,57
47176,44
47177,21
47178,51
47179,39
47180,53
47181,69
47182,20
47183,37
47184,73
47185,18
47186,58
47187,43
47188,68
47189,74
47190,43
47191,39
47192,71
47193,19
47194,61
47195,65
47196,70
47197,40
47198,43
47199,73
47200,16
47201,24
47202,53
47203,2
47204,43
47205,28
47206,62
47207,33
47208,9
47209,1
47210,11
47211,71
47212,57
47213,5
47214,75
47215,56
47216,28
47217,11
47218,33
47219,12
47220,0
47221,65
47222,56
47223,8
47224,60
47225,27
47226,47
47227,74
47228,69
47229,66
47230,2
47231,5
47232,75
47233,35
47234,15
47235,53
47236,3
47237,27
47238,55
47239,64
47240,20
47241,39
47242,16
47243,24
47244,51
47245,45
47246,48
47247,2
47248,16
47249,36
47250,20
47251,69
47252,72
47253,12
47254,56
47255,21
47256,56
47257,3
47258,44
47259,40
47260,39
47261,56
47262,72
47263,39
47264,60
47265,49
47266,6
47267,62
47268,72
47269,71
47270,37
47271,61
47272,52
47273,66
47274,5
47275,64
47276,34
47277,5
47278,11
47279,19
47280,43
47281,14
47282,26
47283,21
47284,9
47285,47
47286,69
47287,53
47288,30
47289,38
47290,21
47291,20
47292,14
47293,12
47294,52
47295,33
47296,44
47297,51
47298,46
47299,31
47300,70
47301,13
47302,3
47303,74
47304,8
47305,19
47306,38
47307,31
47308,1
47309,43
47310,9
47311,66
47312,12
47313,22
47314,10
47315,16
47316,35
47317,61
47318,9
47319,23
47320,0
47321,45
47322,54
47323,20
47324,61
47325,37
47326,30
47327,37
47328,26
47329,59
47330,7
47331,55
47332,5
47333,20
47334,61
47335,35
47336,73
47337,58
47338,18
47339,75
47340,49
47341,15
47342,34
47343,60
47344,74
47345,50
47346,68
47347,2
47348,56
47349,68
47350,67
47351,45
47352,7
47353,22
47354,63
47355,56
47356,21
47357,60
47358,24
47359,56
47360,17
47361,4
47362,64
47363,46
47364,13
47365,75
47366,11
47367,12
47368,14
47369,1
47370,20
47371,46
47372,30
47373,31
47374,19
47375,35
47376,3
47377,16
47378,35
47379,47
47380,69
47381,22
47382,65
47383,32
47384,43
47385,8
47386,8
47387,68
47388,41
47389,26
47390,17
47391,57
47392,65
47393,60
47394,45
47395,39
47396,29
47397,67
47398,51
47399,37
47400,56
47401,45
47402,56
47403,20
47404,66
47405,58
47406,56
47407,53
47408,25
47409,36
47410,0
47411,48
47412,49
47413,64
47414,70
47415,74
47416,17
47417,67
47418,29
47419,2
47420,74
47421,6
47422,53
47423,33
47424,11
47425,68
47426,47
47427,0
47428,18
47429,23
47430,60
47431,33
47432,2
47433,33
47434,30
47435,60
47436,35
47437,58
47438,5
47439,19
47440,19
47441,24
47442,35
47443,45
47444,40
47445,47
47446,75
47447,47
47448,72
47449,47
47450,34
47451,75
47452,73
47453,55
47454,66
47455,41
47456,68
47457,29
47458,7
47459,18
47460,49
47461,55
47462,40
47463,61
47464,43
47465,13
47466,59
47467,47
47468,0
47469,70
47470,54
47471,71
47472,64
47473,45
47474,21
47475,19
47476,66
47477,47
47478,12
47479,9
47480,5
47481,36
47482,29
47483,53
47484,71
47485,62
47486,60
47487,59
47488,5
47489,63
47490,11
47491,32
47492,70
47493,4
47494,19
47495,16
47496,66
47497,22
47498,8
47499,56
47500,4
47501,72
47502,31
47503,15
47504,14
47505,73
47506,16
47507,8
47508,33
47509,0
47510,66
47511,27
47512,16
47513,57
47514,40
47515,19
47516,45
47517,69
47518,42
47519,61
47520,66
47521,55
47522,14
47523,58
47524,30
47525,69
47526,57
47527,15
47528,67
47529,37
47530,62
47531,75
47532,44
47533,31
47534,70
47535,71
47536,3
47537,11
47538,15
47539,61
47540,1
47541,48
47542,28
47543,16
47544,66
47545,1
47546,55
47547,50
47548,60
47549,37
47550,30
47551,6
47552,48
47553,24
47554,34
47555,3
47556,12
47557,50
47558,1
47559,18
47560,4
47561,40
47562,29
47563,67
47564,4
47565,64
47566,19
47567,4
47568,67
47569,30
47570,65
47571,53
47572,66
47573,46
47574,66
47575,51
47576,46
47577,41
47578,38
47579,20
47580,38
47581,59
47582,1
47583,28
47584,27
47585,39
47586,48
47587,14
47588,32
47589,69
47590,61
47591,65
47592,2
47593,69
47594,22
47595,27
47596,44
47597,2
47598,56
47599,68
47600,63
47601,13
47602,23
47603,13
47604,4
47605,54
47606,9
47607,21
47608,18
47609,50
47610,8
47611,26
47612,66
47613,14
47614,6
47615,43
47616,28
47617,53
47618,51
47619,53
47620,39
47621,18
47622,39
47623,31
47624,38
47625,17
47626,65
47627,38
47628,22
47629,60
47630,10
47631,54
47632,48
47633,46
47634,38
47635,52
47636,36
47637,35
47638,69
47639,42
47640,10
47641,2
47642,11
47643,32
47644,45
47645,46
47646,9
47647,28
47648,9
47649,15
47650,59
47651,45
47652,18
47653,7
47654,57
47655,10
47656,38
47657,64
47658,1
47659,65
47660,25
47661,23
47662,16
47663,20
47664,6
47665,14
47666,20
47667,36
47668,73
47669,38
47670,66
47671,15
47672,43
47673,34
47674,60
47675,2
47676,56
47677,50
47678,73
47679,16
47680,40
47681,63
47682,71
47683,42
47684,7
47685,38
47686,61
47687,13
47688,2
47689,47
47690,64
47691,47
47692,36
47693,14
47694,42
47695,30
47696,19
47697,31
47698,11
47699,44
47700,70
47701,46
47702,26
47703,6
47704,64
47705,1
47706,23
47707,11
47708,72
47709,46
47710,62
47711,53
47712,62
47713,7
47714,53
47715,15
47716,14
47717,39
47718,3
47719,30
47720,39
47721,69
47722,0
47723,41
47724,39
47725,17
47726,32
47727,21
47728,44
47729,26
47730,2
47731,59
47732,31
47733,52
47734,45
47735,17
47736,18
47737,71
47738,38
47739,11
47740,3
47741,74
47742,62
47743,23
47744,19
47745,11
47746,56
47747,18
47748,26
47749,10
47750,6
47751,24
47752,59
47753,5
47754,38
47755,22
47756,36
47757,40
47758,75
47759,39
47760,19
47761,38
47762,26
47763,14
47764,70
47765,5
47766,0
47767,71
47768,48
47769,65
47770,56
47771,3
47772,25
47773,67
47774,15
47775,56
47776,15
47777,0
47778,34
47779,25
47780,12
47781,63
47782,9
47783,51
47784,44
47785,58
47786,56
47787,15
47788,9
47789,63
47790,68
47791,9
47792,33
47793,42
47794,54
47795,27
47796,43
47797,41
47798,37
47799,19
47800,35
47801,34
47802,57
47803,29
47804,49
47805,20
47806,10
47807,39
47808,12
47809,36
47810,31
47811,38
47812,1
47813,25
47814,58
47815,64
47816,39
47817,43
47818,1
47819,56
47820,60
47821,8
47822,53
47823,29
47824,22
47825,56
47826,48
47827,39
47828,70
47829,59
47830,62
47831,12
47832,71
47833,18
47834,13
47835,56
47836,7
47837,32
47838,28
47839,38
47840,18
47841,14
47842,23
47843,57
47844,24
47845,74
47846,28
47847,6
47848,73
47849,72
47850,0
47851,35
47852,22
47853,6
47854,27
47855,34
47856,48
47857,28
47858,5
47859,0
47860,24
47861,62
47862,4
47863,62
47864,48
47865,24
47866,50
47867,18
47868,19
47869,2
47870,71
47871,71
47872,33
47873,41
47874,72
47875,34
47876,55
47877,67
47878,69
47879,4
47880,36
47881,42
47882,1
47883,70
47884,11
47885,37
47886,28
47887,48
47888,17
47889,63
47890,58
47891,34
47892,66
47893,62
47894,61
47895,46
47896,37
47897,71
47898,51
47899,40
47900,30
47901,68
47902,27
47903,33
47904,3
47905,70
47906,45
47907,33
47908,17
47909,25
47910,53
47911,14
47912,9
47913,36
47914,13
47915,63
47916,4
47917,23
47918,8
47919,38
47920,31
47921,62
47922,25
47923,59
47924,27
47925,40
47926,27
47927,51
47928,43
47929,13
47930,24
47931,5
47932,11
47933,44
47934,39
47935,42
47936,39
47937,15
47938,7
47939,39
47940,41
47941,67
47942,13
47943,33
47944,31
47945,21
47946,16
47947,55
47948,36
47949,75
47950,59
47951,75
47952,43
47953,16
47954,71
47955,61
47956,16
47957,27
47958,48
47959,45
47960,44
47961,54
47962,25
47963,48
47964,45
47965,20
47966,66
47967,58
47968,36
47969,60
47970,8
47971,40
47972,75
47973,50
47974,65
47975,3
47976,41
47977,32
47978,47
47979,57
47980,47
47981,40
47982,72
47983,45
47984,7
47985,68
47986,53
47987,17
47988,53
47989,61
47990,61
47991,62
47992,69
47993,45
47994,34
47995,49
47996,9
47997,45
47998,52
47999,63
48000,43
48001,29
48002,29
48003,33
48004,14
48005,43
48006,33
48007,32
48008,2
48009,73
48010,4
48011,32
48012,49
48013,43
48014,65
48015,55
48016,55
48017,0
48018,65
48019,38
48020,19
48021,19
48022,38
48023,65
48024,11
48025,32
48026,5
48027,73
48028,69
48029,26
48030,10
48031,75
48032,34
48033,12
48034,73
48035,37
48036,3
48037,51
48038,35
48039,11
48040,1
48041,52
48042,20
48043,21
48044,11
48045,22
48046,75
48047,45
48048,29
48049,11
48050,37
48051,48
48052,73
48053,56
48054,59
48055,72
48056,24
48057,25
48058,30
48059,50
48060,15
48061,61
48062,42
48063,48
48064,67
48065,59
48066,28
48067,31
48068,0
48069,11
48070,36
48071,28
48072,14
48073,9
48074,74
48075,53
48076,49
48077,58
48078,68
48079,38
48080,42
48081,65
48082,31
48083,69
48084,20
48085,0
48086,65
48087,34
48088,73
48089,62
48090,53
48091,49
48092,64
48093,62
48094,41
48095,66
48096,44
48097,20
48098,59
48099,53
48100,3
48101,37
48102,11
48103,17
48104,22
48105,35
48106,54
48107,66
48108,55
48109,35
48110,68
48111,4
48112,5
48113,48
48114,70
48115,46
48116,30
48117,75
48118,36
48119,10
48120,61
48121,67
48122,32
48123,75
48124,10
48125,16
48126,49
48127,75
48128,17
48129,1
48130,37
48131,61
48132,33
48133,36
48134,74
48135,27
48136,14
48137,0
48138,54
48139,16
48140,56
48141,33
48142,23
48143,17
48144,25
48145,12
48146,71
48147,0
48148,75
48149,61
48150,71
48151,18
48152,35
48153,74
48154,26
48155,75
48156,16
48157,45
48158,33
48159,7
48160,20
48161,7
48162,39
48163,1
48164,58
48165,56
48166,47
48167,0
48168,53
48169,57
48170,17
48171,67
48172,30
48173,65
48174,67
48175,44
48176,19
48177,75
48178,45
48179,67
48180,35
48181,28
48182,39
48183,69
48184,51
48185,8
48186,19
48187,4
48188,67
48189,42
48190,13
48191,9
48192,73
48193,62
48194,54
48195,5
48196,53
48197,7
48198,0
48199,17
48200,29
48201,45
48202,15
48203,55
48204,61
48205,38
48206,33
48207,69
48208,46
48209,18
48210,19
48211,7
48212,4
48213,41
48214,48
48215,28
48216,57
48217,55
48218,8
48219,44
48220,37
48221,28
48222,44
48223,40
48224,73
48225,75
48226,15
48227,19
48228,60
48229,3
48230,31
48231,27
48232,65
48233,12
48234,36
48235,53
48236,67
48237,35
48238,70
48239,42
48240,30
48241,14
48242,55
48243,38
48244,24
48245,57
48246,32
48247,59
48248,70
48249,65
48250,39
48251,54
48252,41
48253,11
48254,11
48255,36
48256,23
48257,32
48258,57
48259,65
48260,74
48261,3
48262,45
48263,64
48264,45
48265,12
48266,52
48267,13
48268,31
48269,58
48270,36
48271,52
48272,71
48273,27
48274,12
48275,74
48276,5
48277,34
48278,28
48279,73
48280,47
48281,45
48282,28
48283,26
48284,15
48285,4
48286,11
48287,66
48288,1
48289,50
48290,74
48291,71
48292,11
48293,0
48294,57
48295,31
48296,56
48297,69
48298,70
48299,75
48300,4
48301,65
48302,9
48303,54
48304,55
48305,35
48306,20
48307,67
48308,38
48309,13
48310,3
48311,2
48312,15
48313,46
48314,63
48315,75
48316,35
48317,65
48318,55
48319,56
48320,62
48321,13
48322,1
48323,62
48324,36
48325,46
48326,29
48327,45
48328,7
48329,45
48330,5
48331,67
48332,34
48333,31
48334,37
48335,73
48336,54
48337,25
48338,70
48339,37
48340,64
48341,24
48342,39
48343,17
48344,38
48345,51
48346,9
48347,3
48348,50
48349,15
48350,9
48351,69
48352,55
48353,20
48354,1
48355,58
48356,36
48357,21
48358,30
48359,1
48360,13
48361,51
48362,54
48363,52
48364,55
48365,29
48366,60
48367,33
48368,11
48369,58
48370,60
48371,4
48372,60
48373,71
48374,15
48375,56
48376,38
48377,32
48378,36
48379,65
48380,8
48381,46
48382,29
48383,31
48384,70
48385,2
48386,62
48387,7
48388,58
48389,32
48390,62
48391,51
48392,8
48393,56
48394,64
48395,26
48396,43
48397,41
48398,20
48399,35
48400,12
48401,65
48402,18
48403,61
48404,51
48405,61
48406,36
48407,38
48408,29
48409,68
48410,40
48411,9
48412,4
48413,69
48414,24
48415,14
48416,41
48417,17
48418,74
48419,46
48420,59
48421,72
48422,31
48423,56
48424,26
48425,57
48426,64
48427,71
48428,27
48429,39
48430,43
48431,63
48432,60
48433,56
48434,54
48435,13
48436,44
48437,20
48438,24
48439,71
48440,8
48441,69
48442,67
48443,57
48444,17
48445,11
48446,30
48447,44
48448,70
48449,43
48450,3
48451,68
48452,2
48453,71
48454,32
48455,30
48456,56
48457,71
48458,33
48459,23
48460,18
48461,6
48462,2
48463,62
48464,24
48465,47
48466,22
48467,66
48468,66
48469,69
48470,41
48471,75
48472,12
48473,75
48474,12
48475,68
48476,31
48477,0
48478,60
48479,74
48480,9
48481,28
48482,44
48483,38
48484,20
48485,49
48486,34
48487,38
48488,38
48489,14
48490,43
48491,23
48492,24
48493,4
48494,36
48495,24
48496,23
48497,44
48498,5
48499,39
48500,10
48501,42
48502,14
48503,74
48504,9
48505,45
48506,16
48507,11
48508,73
48509,1
48510,65
48511,44
48512,12
48513,38
48514,29
48515,32
48516,56
48517,12
48518,3
48519,66
48520,6
48521,24
48522,17
48523,11
48524,54
48525,29
48526,74
48527,20
48528,66
48529,56
48530,18
48531,25
48532,55
48533,27
48534,30
48535,28
48536,38
48537,61
48538,31
48539,47
48540,7
48541,41
48542,29
48543,54
48544,1
48545,53
48546,9
48547,60
48548,72
48549,63
48550,57
48551,75
48552,73
48553,67
48554,14
48555,20
48556,42
48557,66
48558,35
48559,10
48560,67
48561,27
48562,31
48563,66
48564,74
48565,18
48566,56
48567,46
48568,10
48569,65
48570,49
48571,50
48572,7
48573,10
48574,27
48575,43
48576,5
48577,36
48578,6
48579,39
48580,22
48581,17
48582,40
48583,65
48584,73
48585,6
48586,28
48587,13
48588,22
48589,61
48590,9
48591,31
48592,28
48593,5
48594,33
48595,17
48596,41
48597,42
48598,3
48599,8
48600,1
48601,33
48602,34
48603,37
48604,58
48605,66
48606,19
48607,7
48608,24
48609,61
48610,0
48611,25
48612,14
48613,54
48614,5
48615,40
48616,12
48617,27
48618,62
48619,58
48620,41
48621,53
48622,61
48623,27
48624,46
48625,75
48626,18
48627,18
48628,69
48629,29
48630,54
48631,19
48632,6
48633,59
48634,1
48635,46
48636,33
48637,59
48638,21
48639,13
48640,32
48641,27
48642,3
48643,26
48644,72
48645,33
48646,43
48647,22
48648,12
48649,59
48650,10
48651,34
48652,71
48653,33
48654,68
48655,5
48656,59
48657,12
48658,6
48659,19
48660,45
48661,14
48662,48
48663,61
48664,22
48665,28
48666,67
48667,22
48668,48
48669,66
48670,29
48671,30
48672,17
48673,22
48674,42
48675,23
48676,72
48677,40
48678,42
48679,8
48680,4
48681,39
48682,39
48683,68
48684,21
48685,69
48686,6
48687,14
48688,33
48689,44
48690,54
48691,57
48692,69
48693,39
48694,29
48695,74
48696,67
48697,53
48698,74
48699,2
48700,71
48701,64
48702,64
48703,43
48704,61
48705,57
48706,37
48707,8
48708,5
48709,4
48710,30
48711,2
48712,5
48713,20
48714,33
48715,10
48716,7
48717,43
48718,39
48719,49
48720,55
48721,60
48722,74
48723,16
48724,57
48725,40
48726,71
48727,23
48728,1
48729,41
48730,56
48731,8
48732,6
48733,3
48734,21
48735,34
48736,32
48737,19
48738,51
48739,16
48740,11
48741,73
48742,19
48743,40
48744,44
48745,1
48746,36
48747,7
48748,44
48749,14
48750,60
48751,51
48752,10
48753,12
48754,71
48755,2
48756,0
48757,35
48758,3
48759,30
48760,53
48761,34
48762,15
48763,61
48764,56
48765,11
48766,22
48767,9
48768,32
48769,38
48770,49
48771,18
48772,55
48773,66
48774,27
48775,11
48776,18
48777,66
48778,36
48779,44
48780,60
48781,31
48782,58
48783,47
48784,63
48785,43
48786,11
48787,48
48788,31
48789,56
48790,52
48791,30
48792,59
48793,60
48794,33
48795,30
48796,0
48797,64
48798,22
48799,34
48800,32
48801,8
48802,42
48803,66
48804,72
48805,27
48806,39
48807,50
48808,59
48809,21
48810,41
48811,73
48812,38
48813,54
48814,33
48815,74
48816,15
48817,37
48818,56
48819,56
48820,75
48821,43
48822,73
48823,75
48824,51
48825,55
48826,16
48827,53
48828,69
48829,47
48830,50
48831,36
48832,35
48833,5
48834,48
48835,61
48836,8
48837,4
48838,28
48839,4
48840,49
48841,11
48842,16
48843,14
48844,13
48845,21
48846,34
48847,25
48848,9
48849,57
48850,69
48851,27
48852,31
48853,71
48854,7
48855,41
48856,44
48857,20
48858,47
48859,13
48860,73
48861,38
48862,52
48863,24
48864,67
48865,68
48866,48
48867,67
48868,21
48869,22
48870,48
48871,60
48872,2
48873,56
48874,30
48875,10
48876,25
48877,30
48878,16
48879,25
48880,66
48881,44
48882,14
48883,45
48884,38
48885,38
48886,50
48887,63
48888,53
48889,11
48890,14
48891,20
48892,66
48893,24
48894,34
48895,8
48896,62
48897,61
48898,17
48899,53
48900,73
48901,20
48902,46
48903,42
48904,63
48905,27
48906,18
48907,51
48908,10
48909,41
48910,15
48911,51
48912,24
48913,10
48914,51
48915,57
48916,27
48917,14
48918,61
48919,55
48920,57
48921,46
48922,72
48923,50
48924,9
48925,15
48926,43
48927,72
48928,4
48929,65
48930,52
48931,47
48932,63
48933,46
48934,54
48935,57
48936,35
48937,55
48938,73
48939,56
48940,63
48941,25
48942,17
48943,60
48944,50
48945,5
48946,36
48947,33
48948,39
48949,69
48950,55
48951,72
48952,28
48953,11
48954,27
48955,70
48956,42
48957,44
48958,19
48959,27
48960,35
48961,62
48962,11
48963,33
48964,23
48965,74
48966,7
48967,31
48968,21
48969,67
48970,7
48971,20
48972,11
48973,49
48974,39
48975,26
48976,9
48977,14
48978,28
48979,53
48980,68
48981,38
48982,30
48983,68
48984,57
48985,60
48986,35
48987,23
48988,2
48989,43
48990,28
48991,37
48992,73
48993,36
48994,33
48995,21
48996,29
48997,46
48998,67
48999,36
49000,15
49001,48
49002,57
49003,12
49004,25
49005,46
49006,12
49007,11
49008,65
49009,70
49010,56
49011,4
49012,16
49013,54
49014,49
49015,15
49016,35
49017,39
49018,9
49019,35
49020,39
49021,11
49022,20
49023,66
49024,15
49025,42
49026,51
49027,68
49028,16
49029,15
49030,73
49031,21
49032,18
49033,63
49034,36
49035,6
49036,17
49037,40
49038,57
49039,74
49040,74
49041,17
49042,56
49043,13
49044,30
49045,47
49046,59
49047,44
49048,32
49049,18
49050,67
49051,26
49052,15
49053,71
49054,8
49055,21
49056,39
49057,28
49058,14
49059,40
49060,23
49061,59
49062,23
49063,61
49064,45
49065,30
49066,8
49067,3
49068,25
49069,35
49070,24
49071,66
49072,15
49073,29
49074,59
49075,73
49076,42
49077,62
49078,56
49079,58
49080,6
49081,19
49082,57
49083,33
49084,1
49085,61
49086,0
49087,40
49088,52
49089,13
49090,70
49091,66
49092,65
49093,73
49094,75
49095,49
49096,73
49097,2
49098,63
49099,10
49100,49
49101,40
49102,2
49103,64
49104,49
49105,24
49106,13
49107,31
49108,23
49109,36
49110,25
49111,18
49112,27
49113,14
49114,66
49115,13
49116,71
49117,73
49118,59
49119,12
49120,25
49121,29
49122,65
49123,71
49124,16
49125,59
49126,14
49127,51
49128,51
49129,30
49130,58
49131,68
49132,71
49133,30
49134,45
49135,65
49136,54
49137,20
49138,39
49139,60
49140,6
49141,72
49142,2
49143,56
49144,12
49145,42
49146,2
49147,61
49148,36
49149,39
49150,5
49151,29
49152,5
49153,66
49154,21
49155,43
49156,35
49157,63
49158,25
49159,25
49160,73
49161,17
49162,5
49163,22
49164,45
49165,12
49166,67
49167,5
49168,62
49169,42
49170,66
49171,7
49172,16
49173,50
49174,24
49175,2
49176,61
49177,8
49178,11
49179,31
49180,20
49181,46
49182,61
49183,54
49184,8
49185,56
49186,19
49187,42
49188,19
49189,51
49190,32
49191,44
49192,37
49193,45
49194,22
49195,12
49196,42
49197,40
49198,18
49199,33
49200,41
49201,57
49202,71
49203,29
49204,33
49205,35
49206,39
49207,41
49208,2
49209,44
49210,56
49211,36
49212,65
49213,15
49214,52
49215,34
49216,11
49217,27
49218,44
49219,3
49220,62
49221,1
49222,11
49223,21
49224,57
49225,62
49226,9
49227,56
49228,37
49229,12
49230,1
49231,19
49232,20
49233,50
49234,20
49235,55
49236,0
49237,24
49238,67
49239,61
49240,41
49241,2
49242,9
49243,38
49244,44
49245,0
49246,59
49247,70
49248,53
49249,34
49250,41
49251,36
49252,67
49253,50
49254,22
49255,33
49256,72
49257,28
49258,62
49259,59
49260,73
49261,68
49262,64
49263,35
49264,44
49265,43
49266,6
49267,15
49268,57
49269,38
49270,67
49271,18
49272,26
49273,11
49274,47
49275,40
49276,0
49277,33
49278,40
49279,62
49280,0
49281,22
49282,55
49283,17
49284,1
49285,51
49286,61
49287,75
49288,13
49289,53
49290,33
49291,40
49292,52
49293,42
49294,65
49295,40
49296,64
49297,45
49298,4
49299,58
49300,10
49301,35
49302,63
49303,30
49304,35
49305,8
49306,34
49307,16
49308,69
49309,73
49310,9
49311,7
49312,54
49313,12
49314,66
49315,33
49316,57
49317,39
49318,54
49319,49
49320,54
49321,11
49322,7
49323,38
49324,75
49325,27
49326,29
49327,47
49328,22
49329,16
49330,42
49331,16
49332,37
49333,35
49334,46
49335,12
49336,65
49337,38
49338,53
49339,8
49340,61
49341,33
49342,21
49343,22
49344,23
49345,33
49346,53
49347,19
49348,31
49349,65
49350,58
49351,62
49352,25
49353,49
49354,43
49355,58
49356,15
49357,21
49358,59
49359,36
49360,50
49361,65
49362,20
49363,44
49364,7
49365,46
49366,57
49367,39
49368,61
49369,22
49370,56
49371,74
49372,59
49373,63
49374,6
49375,25
49376,11
49377,40
49378,28
49379,51
49380,10
49381,36
49382,41
49383,17
49384,65
49385,42
49386,22
49387,41
49388,42
49389,51
49390,34
49391,46
49392,5
49393,1
49394,38
49395,55
49396,47
49397,1
49398,4
49399,41
49400,34
49401,3
49402,11
49403,62
49404,64
49405,10
49406,75
49407,54
49408,41
49409,52
49410,9
49411,6
49412,5
49413,66
49414,49
49415,42
49416,43
49417,44
49418,48
49419,22
49420,61
49421,9
49422,35
49423,35
49424,9
49425,2
49426,72
49427,62
49428,20
49429,72
49430,66
49431,17
49432,66
49433,33
49434,51
49435,52
49436,25
49437,65
49438,22
49439,57
49440,63
49441,2
49442,32
49443,25
49444,20
49445,38
49446,10
49447,0
49448,55
49449,15
49450,9
49451,68
49452,17
49453,11
49454,46
49455,7
49456,63
49457,31
49458,74
49459,9
49460,67
49461,39
49462,73
49463,21
49464,37
49465,74
49466,30
49467,45
49468,24
49469,72
49470,5
49471,32
49472,3
49473,63
49474,75
49475,5
49476,21
49477,22
49478,46
49479,24
49480,31
49481,48
49482,44
49483,20
49484,11
49485,63
49486,12
49487,62
49488,23
49489,6
49490,62
49491,41
49492,31
49493,37
49494,20
49495,25
49496,35
49497,48
49498,51
49499,36
49500,53
49501,54
49502,38
49503,21
49504,4
49505,27
49506,34
49507,51
49508,32
49509,68
49510,74
49511,63
49512,68
49513,71
49514,60
49515,57
49516,25
49517,36
49518,68
49519,36
49520,66
49521,30
49522,17
49523,64
49524,36
49525,7
49526,13
49527,30
49528,40
49529,35
49530,46
49531,11
49532,34
49533,58
49534,13
49535,57
49536,44
49537,71
49538,29
49539,21
49540,24
49541,66
49542,70
49543,40
49544,19
49545,58
49546,14
49547,9
49548,60
49549,13
49550,44
49551,71
49552,48
49553,21
49554,21
49555,25
49556,6
49557,25
49558,51
49559,45
49560,68
49561,46
49562,41
49563,70
49564,68
49565,1
49566,14
49567,54
49568,47
49569,66
49570,55
49571,10
49572,75
49573,66
49574,69
49575,8
49576,74
49577,57
49578,58
49579,33
49580,51
49581,72
49582,18
49583,26
49584,56
49585,64
